GUARDAR AQUI EVIDENCIAS: https://drive.google.com/drive/u/1/folders/1WuJDZQC59yayX4-s5WL67VNCXTB2cWbg ,,,,,,,,,,
[C360-Ingestas] Documentos de evidencias para Jira,,,,,,,,,,
VERIFICADO,GUARDADO DRIVE y JIRA,TABLA PRINCIPAL,Q,JIRA,ID funcional ,LOCAL LOGS,JOB NAME (ADA WORK),RUN ID (ADA WORK),Observaciones,Desarrollador
TRUE,TRUE,,,,28bd24c991,,,,,
TRUE,TRUE,,,,28bd24ca96,,,,,
TRUE,TRUE,,,,28bd24cb97,,,,,
TRUE,TRUE,t_l9ct_industry_agg_esg_scores,2Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-3109,276cdc386a,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/l9ct/data/t_l9ct_industry_agg_esg_scores)
----> PhysicalObject: t_l9ct_industry_agg_esg_scores
----> UUAA: l9ct
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 4 rows
----> Data date: 1997-01-01
----> Execution date: 2025-06-18 13:13:24.117
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: gf_csa_aggregate_score_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: gf_csa_aggregate_score_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_csa_esg_scr_anl_min_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_sctr_a_g_esg_r_sp_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_csa_env_scr_anl_min_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_sctr_a_envir_rt_sp_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_sctr_a_social_rt_sp_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_csa_govn_scr_anl_min_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_sctr_a_govn_rt_sp_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_csa_scl_scr_anl_min_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_csa_covered_co_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.4 (com.datio.hammurabi.rules.validity.NumericRangeRule)
----> Subset: None
----> Physical field: gf_esg_cr_annl_min_scr_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 0 
----> Total records affected: 4
----> Compliance percentage: 0.0
----> Acceptance Min: None
----> Final status: Failed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_esg_dimension_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 0 
----> Total records affected: 4
----> Compliance percentage: 0.0
----> Acceptance Min: None
----> Final status: Failed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_esg_criteria_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 0 
----> Total records affected: 4
----> Compliance percentage: 0.0
----> Acceptance Min: None
----> Final status: Failed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_csa_score_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 0 
----> Total records affected: 4
----> Compliance percentage: 0.0
----> Acceptance Min: None
----> Final status: Failed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_csa_esg_scr_anl_max_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_csa_env_scr_anl_max_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_csa_scl_scr_anl_max_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_csa_govn_scr_anl_max_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_csa_score_last_updated_date
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_esg_cr_annl_max_scr_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 5.3 (com.datio.hammurabi.rules.integrity.SameValueComparisonRule)
----> Subset: None
----> Physical field: gf_esg_cr_annl_avg_scr_number
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 0 
----> Total records affected: 4
----> Compliance percentage: 0.0
----> Acceptance Min: None
----> Final status: Failed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################",l9ct-gl-hmm-qlt-industryaggesgscoresss-01,l9ct-gl-hmm-qlt-industryaggesgscoresss-01-TWAVIxjmqb0ipK0,,Egoitz Lopez
TRUE,TRUE,,,,276cdc388e,,,,,
TRUE,TRUE,,,,276cdc38b2,,,,,
TRUE,TRUE,,,,276cdc38db,,,,,
TRUE,TRUE,,,,276cdc38fc,,,,,
TRUE,TRUE,,,,276cdc3920,,,,,
TRUE,TRUE,,,,276cdc3943,,,,,
TRUE,TRUE,,,,276cdc3964,,,,,
TRUE,TRUE,,,,276cdc398e,,,,,
TRUE,TRUE,,,,276cdc39b6,,,,,
TRUE,TRUE,,,,276cdc39d8,,,,,
TRUE,TRUE,,,,276cdc39fe,,,,,
TRUE,TRUE,t_l9ct_regulatory_metric_year,2Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-3107,28bd24cc98,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/l9ct/data/t_l9ct_regulatory_metric_year)
----> PhysicalObject: t_l9ct_regulatory_metric_year
----> UUAA: l9ct
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 4 rows
----> Data date: 1997-01-01
----> Execution date: 2025-06-18 14:42:13.604
--> RESULTS
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_data_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################

Process finished with exit code 0",l9ct-gl-hmm-qlt-regulatorymetricyear-02,l9ct-gl-hmm-qlt-regulatorymetricyear-02-3Ri638uGA8uz9eM,,Juan Carlos Frutos
TRUE,TRUE,t_l9ct_em_factors_by_sector,2Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-3140,2792746377,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/l9ct/data/t_l9ct_em_factors_by_sector)
----> PhysicalObject: t_l9ct_em_factors_by_sector
----> UUAA: l9ct
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 4 rows
----> Data date: 1997-01-01
----> Execution date: 2025-06-19 10:45:34.438
--> RESULTS
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_data_origin_qlty_score_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################

Process finished with exit code 0",l9ct-gl-hmm-qlt-emfactorsbysector-02,l9ct-gl-hmm-qlt-emfactorsbysector-02-oA2fVMtT7jibge3,,Juan Carlos Frutos
