GUARDAR AQUI EVIDENCIAS: https://drive.google.com/drive/u/1/folders/1WuJDZQC59yayX4-s5WL67VNCXTB2cWbg ,,,,,,,,,,
[C360-Ingestas] Documentos de evidencias para Jira,,,,,,,,,,
VERIFICADO,GUARDADO DRIVE y JIRA,TABLA PRINCIPAL,Q,JIRA,ID funcional / conf,LOCAL LOGS,JOB NAME (ADA WORK),RUN ID (ADA WORK),Observaciones,Desarrollador
TRUE,TRUE,t_kstb_prod_asset_gloc_board,4Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-4179,290c99a827,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/kstb/data/t_kstb_prod_asset_gloc_board)
----> PhysicalObject: t_kstb_prod_asset_gloc_board
----> UUAA: kstb
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 8 rows
----> Data date: 1997-01-01
----> Execution date: 2025-11-13 17:50:16.614
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_internal_production_asset_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_customer_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_holding_group_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_internal_production_asset_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_customer_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_holding_group_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################

Process finished with exit code 0
",kstb-gl-hmm-qlt-prodassetglocboard-01,kstb-gl-hmm-qlt-prodassetglocboard-01-d9e5draS3Y92afQ,,Juan Carlos Frutos
TRUE,TRUE,,,,290c99a90b,,,,,
TRUE,TRUE,,,,290c99a9f0,,,,,
TRUE,TRUE,,,,290c99aae4,,,,,
TRUE,TRUE,,,,290c99abc6,,,,,
TRUE,TRUE,,,,290c99acb3,,,,,
TRUE,TRUE,,,,290c99ada7,,,,,
FALSE,TRUE,t_kceg_cust_trans_events,4Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-4187,290e99ef46,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/kceg/data/t_kceg_cust_trans_events)
----> PhysicalObject: t_kceg_cust_trans_events
----> UUAA: kstb
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 8 rows
----> Data date: 1997-01-01
----> Execution date: 2025-11-13 17:50:16.614
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: gf_transaction_event_type
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> --------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_channel_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> --------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_customer_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> ------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: gf_transaction_event_type
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_channel_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################",kceg-gl-hmm-qlt-custtransevents-01,kceg-gl-hmm-qlt-custtransevents-01-11VBKS3MFXn1TVW,,Egoitz Lopez
FALSE,TRUE,,,,290e99f32f,,,,,
FALSE,TRUE,,,,290e99f423,,,,,
FALSE,TRUE,,,,290e99f646,,,,,
FALSE,TRUE,,,,290e99f921,,,,,
FALSE,TRUE,,,,290e99fa0f,,,,,
FALSE,TRUE,,,,290e99fbf5,,,,,
FALSE,TRUE,,,,290e99fea9,,,,,
FALSE,TRUE,,,,290e99ff9f,,,,,
FALSE,TRUE,,,,290e9a02f3,,,,,
FALSE,TRUE,,,,290e9a049e,,,,,
FALSE,FALSE,t_kceg_cust_digital_metrics_mp,4Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-4191,290f22ce98,"""########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/kceg/data/t_kceg_cust_trans_events)
----> PhysicalObject: t_kceg_cust_trans_events
----> UUAA: kstb
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 8 rows
----> Data date: 1997-01-01
----> Execution date: 2025-11-13 17:50:16.614
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_customer_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################""









",kceg-gl-hmm-qlt-custdigitalmetricsmp-01,kceg-gl-hmm-qlt-custdigitalmetricsmp-01-aHHwteMisbyCYZ3,,Egoitz Lopez
FALSE,FALSE,,,,290f22cf6e,,,,,
FALSE,FALSE,,,,290f22d04a,,,,,
FALSE,FALSE,,,,290f22d126,,,,,
FALSE,FALSE,,,,290f22d204,,,,,
FALSE,FALSE,,,,290f22d2e8,,,,,
FALSE,FALSE,,,,290f22d3cb,,,,,
FALSE,FALSE,t_kceg_cust_digital_metrics_dp,4Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-4189,290f22d49e,"""########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/kceg/data/t_kceg_cust_trans_events)
----> PhysicalObject: t_kceg_cust_trans_events
----> UUAA: kstb
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 8 rows
----> Data date: 1997-01-01
----> Execution date: 2025-11-13 17:50:16.614
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_customer_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################""









",kceg-gl-hmm-qlt-custdigitalmetricsdp-01,kceg-gl-hmm-qlt-custdigitalmetricsdp-01-wFHD8Z3sph8FyNL,,
FALSE,FALSE,,,,290f22d586,,,,,
FALSE,FALSE,,,,290f22d7be,,,,,
FALSE,FALSE,,,,290f22d89e,,,,,
FALSE,FALSE,,,,290f22d9f3,,,,,
FALSE,FALSE,,,,290f22dad6,,,,,
FALSE,FALSE,,,,290f22dbb8,,,,,
FALSE,TRUE,t_nols_fina_asset_mngmt_fund,4Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-4197,29101f5939,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/nols/data/t_nols_fina_asset_mngmt_fund)
----> PhysicalObject: t_nols_fina_asset_mngmt_fund
----> UUAA: nols
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 4 rows
----> Data date: 1997-01-01
----> Execution date: 2025-11-20 17:32:12.618
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_fin_asset_asset_mngmt_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_financial_asset_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_fin_asset_asset_mngmt_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_financial_asset_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################

Process finished with exit code 0",nols-gl-hmm-qlt-finassetmngmt-01,nols-gl-hmm-qlt-finassetmngmt-01-NouPa7FEagoEqGy,,Juan Carlos Frutos
